Date : 2026-05-25 00:07:41
Directory : c:\Users\HP\Developement\IOI-Practise
Total : 73 files,  1243 codes, 135 comments, 508 blanks, all 1886 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |         71 |      1,233 |        131 |        501 |      1,865 |
| Python   |          1 |          7 |          4 |          6 |         17 |
| Markdown |          1 |          3 |          0 |          1 |          4 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                        |         73 |      1,243 |        135 |        508 |      1,886 |
| . (Files)                                                                                |          1 |          3 |          0 |          1 |          4 |
| C++_Practise                                                                             |         71 |      1,233 |        131 |        501 |      1,865 |
| C++_Practise (Files)                                                                     |         10 |        186 |         43 |         66 |        295 |
| C++_Practise\AtCoder                                                                     |         10 |        156 |          0 |         65 |        221 |
| C++_Practise\CSES                                                                        |          6 |        103 |          0 |         40 |        143 |
| C++_Practise\CodeForces                                                                  |          1 |         14 |          0 |          6 |         20 |
| C++_Practise\CodeForces\Round1094_Div1                                                   |          1 |         14 |          0 |          6 |         20 |
| C++_Practise\Duels                                                                       |          1 |         20 |         15 |          7 |         42 |
| C++_Practise\JuniorSheet                                                                 |          8 |        121 |          2 |         50 |        173 |
| C++_Practise\ProblemsPlan                                                                |         26 |        452 |         27 |        196 |        675 |
| C++_Practise\USACO                                                                       |          4 |         66 |         32 |         19 |        117 |
| C++_Practise\Vplanet                                                                     |          5 |        115 |         12 |         52 |        179 |
| LeetcodeCourse                                                                           |          1 |          7 |          4 |          6 |         17 |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                 | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\HP\Developement\IOI-Practise\C++_Practise\AtCoder\456Exercice.cpp               | C++      |          5 |          0 |          4 |          9 |
| c:\Users\HP\Developement\IOI-Practise\C++_Practise\AtCoder\A-455.cpp                     | C++      |         21 |          0 |          8 |         29 |
| c:\Users\HP\Developement\IOI-Practise\C++_Practise\AtCoder\Array.cpp                     | C++      |         13 |          0 |          6 |         19 |
| c:\Users\HP\Developement\IOI-Practise\C++_Practise\AtCoder\Arrays.cpp                    | C++      |         18 |          0 |          7 |         25 |
| c:\Users\HP\Developement\IOI-Practise\C++_Practise\AtCoder\Dice.cpp                      | C++      |         10 |          0 |          3 |         13 |
| c:\Users\HP\Developement\IOI-Practise\C++_Practise\AtCoder\LongSequence.cpp              | C++      |         19 |          0 |          7 |         26 |
| c:\Users\HP\Developement\IOI-Practise\C++_Practise\AtCoder\MissingSurveyTeamDivision.cpp | C++      |         24 |          0 |         10 |         34 |
| c:\Users\HP\Developement\IOI-Practise\C++_Practise\AtCoder\SpriralGalaxy.cpp             | C++      |          9 |          0 |          8 |         17 |
| c:\Users\HP\Developement\IOI-Practise\C++_Practise\AtCoder\TestScoreDifference.cpp       | C++      |         17 |          0 |          5 |         22 |
| c:\Users\HP\Developement\IOI-Practise\C++_Practise\AtCoder\Vanish.cpp                    | C++      |         20 |          0 |          7 |         27 |
| c:\Users\HP\Developement\IOI-Practise\C++_Practise\CSES\BitStrings.cpp                   | C++      |         22 |          0 |          8 |         30 |
| c:\Users\HP\Developement\IOI-Practise\C++_Practise\CSES\IncreasingArray.cpp              | C++      |         21 |          0 |          9 |         30 |
